Game_ID,Date,Home Team,Home ID,Away Team,Away ID,Home Team Score,Away Team Score,Home EFG,Home TOV,Home ORB,Home FTFGA,Away EFG,Away TOV,Away ORB,Away FTFGA,Home Team Win
21400190,2014-11-22 00:00:00,WAS,1610612764,MIL,1610612749,111,100,0.505,0.171,0.417,0.237,0.458,0.146,0.195,0.31,1
21400191,2014-11-22 00:00:00,BKN,1610612751,SAS,1610612759,87,99,0.423,0.127,0.236,0.11,0.57,0.162,0.162,0.139,0
21400192,2014-11-22 00:00:00,NOP,1610612740,UTA,1610612762,106,94,0.473,0.106,0.367,0.237,0.5,0.198,0.297,0.408,1
21400193,2014-11-23 00:00:00,LAC,1610612746,MEM,1610612763,91,107,0.461,0.106,0.111,0.364,0.535,0.17,0.308,0.271,0
21400194,2014-11-23 00:00:00,POR,1610612757,BOS,1610612738,94,88,0.471,0.162,0.227,0.174,0.416,0.083,0.211,0.126,1
21400195,2014-11-23 00:00:00,CHA,1610612766,MIA,1610612748,93,94,0.513,0.12,0.132,0.203,0.583,0.192,0.097,0.288,0
21400196,2014-11-23 00:00:00,GSW,1610612744,OKC,1610612760,91,86,0.392,0.099,0.228,0.258,0.372,0.11,0.25,0.3,1
21400197,2014-11-23 00:00:00,DEN,1610612743,LAL,1610612747,101,94,0.433,0.147,0.255,0.422,0.388,0.12,0.173,0.382,1
21400198,2014-11-24 00:00:00,LAC,1610612746,CHA,1610612766,113,92,0.597,0.087,0.222,0.114,0.427,0.055,0.125,0.467,1
21400199,2014-11-24 00:00:00,ORL,1610612753,CLE,1610612739,74,106,0.394,0.197,0.289,0.188,0.556,0.142,0.308,0.272,0
21400200,2014-11-24 00:00:00,POR,1610612757,PHI,1610612755,114,104,0.534,0.173,0.45,0.258,0.5,0.103,0.171,0.286,1
21400201,2014-11-24 00:00:00,PHX,1610612756,TOR,1610612761,100,104,0.548,0.204,0.275,0.131,0.476,0.12,0.205,0.39,0
21400202,2014-11-24 00:00:00,NYK,1610612752,HOU,1610612745,86,91,0.5,0.188,0.243,0.197,0.513,0.186,0.244,0.25,0
21400203,2014-11-24 00:00:00,IND,1610612754,DAL,1610612742,111,100,0.565,0.159,0.205,0.468,0.55,0.126,0.143,0.263,1
21400204,2014-11-24 00:00:00,CHI,1610612741,UTA,1610612762,97,95,0.563,0.176,0.189,0.319,0.506,0.141,0.282,0.116,1
21400205,2014-11-25 00:00:00,ATL,1610612737,WAS,1610612764,106,102,0.465,0.111,0.279,0.4,0.482,0.198,0.34,0.345,1
21400206,2014-11-25 00:00:00,GSW,1610612744,MIA,1610612748,114,97,0.66,0.13,0.152,0.307,0.447,0.124,0.231,0.318,1
21400207,2014-11-25 00:00:00,DET,1610612765,MIL,1610612749,86,98,0.506,0.197,0.205,0.218,0.489,0.181,0.404,0.144,0
21400208,2014-11-25 00:00:00,SAC,1610612758,NOP,1610612740,99,89,0.513,0.11,0.212,0.312,0.437,0.124,0.311,0.367,1
21400209,2014-11-25 00:00:00,CHI,1610612741,DEN,1610612743,109,114,0.47,0.121,0.262,0.451,0.553,0.145,0.35,0.318,0
21400210,2014-11-26 00:00:00,POR,1610612757,CHA,1610612766,105,97,0.489,0.081,0.213,0.217,0.463,0.062,0.2,0.16,1
21400211,2014-11-26 00:00:00,WAS,1610612764,CLE,1610612739,87,113,0.5,0.196,0.219,0.31,0.554,0.107,0.269,0.514,0
21400212,2014-11-26 00:00:00,GSW,1610612744,ORL,1610612753,111,96,0.588,0.149,0.19,0.224,0.448,0.141,0.235,0.276,1
21400213,2014-11-26 00:00:00,BKN,1610612751,PHI,1610612755,99,91,0.549,0.232,0.121,0.394,0.453,0.201,0.265,0.2,1
21400214,2014-11-26 00:00:00,NYK,1610612752,DAL,1610612742,102,109,0.5,0.207,0.294,0.174,0.421,0.116,0.345,0.4,0
21400215,2014-11-26 00:00:00,TOR,1610612761,ATL,1610612737,126,115,0.598,0.114,0.324,0.402,0.573,0.144,0.265,0.293,1
21400216,2014-11-26 00:00:00,LAC,1610612746,DET,1610612765,104,98,0.551,0.162,0.257,0.244,0.513,0.173,0.286,0.308,1
21400217,2014-11-26 00:00:00,SAC,1610612758,HOU,1610612745,89,102,0.472,0.223,0.263,0.394,0.511,0.044,0.255,0.16,0
21400218,2014-11-26 00:00:00,MIL,1610612749,MIN,1610612750,103,86,0.5,0.191,0.351,0.224,0.401,0.188,0.318,0.42,1
21400219,2014-11-26 00:00:00,UTA,1610612762,OKC,1610612760,82,97,0.464,0.204,0.195,0.4,0.554,0.201,0.286,0.12,0
21400220,2014-11-26 00:00:00,IND,1610612754,SAS,1610612759,100,106,0.517,0.129,0.159,0.207,0.588,0.16,0.216,0.392,0
21400221,2014-11-26 00:00:00,DEN,1610612743,PHX,1610612756,112,120,0.478,0.175,0.417,0.378,0.585,0.168,0.325,0.239,0
21400222,2014-11-26 00:00:00,MEM,1610612763,LAL,1610612747,99,93,0.481,0.147,0.25,0.313,0.457,0.131,0.255,0.296,1
21400223,2014-11-28 00:00:00,CHI,1610612741,BOS,1610612738,109,102,0.439,0.128,0.375,0.411,0.435,0.123,0.261,0.315,1
21400224,2014-11-28 00:00:00,GSW,1610612744,CHA,1610612766,106,101,0.46,0.118,0.308,0.162,0.471,0.136,0.211,0.264,1
21400225,2014-11-28 00:00:00,NOP,1610612740,ATL,1610612737,91,100,0.444,0.13,0.34,0.18,0.533,0.194,0.297,0.289,0
21400226,2014-11-28 00:00:00,MIL,1610612749,DET,1610612765,104,88,0.591,0.204,0.286,0.208,0.446,0.149,0.292,0.301,1
21400227,2014-11-28 00:00:00,DAL,1610612742,TOR,1610612761,106,102,0.529,0.082,0.13,0.256,0.495,0.17,0.326,0.176,1
21400228,2014-11-28 00:00:00,LAC,1610612746,HOU,1610612745,102,85,0.525,0.136,0.2,0.272,0.451,0.157,0.178,0.183,1
21400229,2014-11-28 00:00:00,NYK,1610612752,OKC,1610612760,78,105,0.4,0.142,0.152,0.32,0.5,0.161,0.409,0.267,0
21400230,2014-11-28 00:00:00,ORL,1610612753,IND,1610612754,83,98,0.493,0.193,0.053,0.229,0.457,0.126,0.362,0.149,0
21400231,2014-11-28 00:00:00,SAC,1610612758,SAS,1610612759,104,112,0.547,0.161,0.216,0.347,0.585,0.075,0.095,0.244,0
21400232,2014-11-28 00:00:00,PHX,1610612756,DEN,1610612743,97,122,0.435,0.145,0.176,0.341,0.511,0.17,0.39,0.409,0
21400233,2014-11-28 00:00:00,MEM,1610612763,POR,1610612757,112,99,0.571,0.093,0.211,0.31,0.443,0.082,0.283,0.186,1
21400234,2014-11-28 00:00:00,MIN,1610612750,LAL,1610612747,120,119,0.633,0.185,0.207,0.304,0.584,0.139,0.324,0.247,1
21400235,2014-11-29 00:00:00,DAL,1610612742,PHI,1610612755,110,103,0.494,0.119,0.283,0.337,0.459,0.238,0.449,0.365,1
21400236,2014-11-29 00:00:00,NOP,1610612740,WAS,1610612764,80,83,0.407,0.144,0.277,0.259,0.493,0.168,0.293,0.158,0
21400237,2014-11-29 00:00:00,CHA,1610612766,ATL,1610612737,75,105,0.358,0.128,0.25,0.182,0.613,0.154,0.167,0.213,0
21400238,2014-11-29 00:00:00,IND,1610612754,CLE,1610612739,97,109,0.433,0.086,0.3,0.292,0.571,0.107,0.214,0.41,0
21400239,2014-11-29 00:00:00,LAC,1610612746,UTA,1610612762,112,96,0.631,0.124,0.265,0.188,0.5,0.144,0.3,0.44,1
21400240,2014-11-29 00:00:00,HOU,1610612745,MIL,1610612749,117,103,0.592,0.138,0.351,0.184,0.486,0.119,0.205,0.473,1
21400241,2014-11-30 00:00:00,SAS,1610612759,BOS,1610612738,111,89,0.547,0.143,0.25,0.235,0.448,0.155,0.255,0.172,1
21400242,2014-11-30 00:00:00,CHI,1610612741,BKN,1610612751,102,84,0.543,0.206,0.206,0.493,0.384,0.1,0.14,0.279,1
21400243,2014-11-30 00:00:00,GSW,1610612744,DET,1610612765,104,93,0.525,0.163,0.237,0.342,0.423,0.131,0.273,0.264,1
21400244,2014-11-30 00:00:00,MEM,1610612763,SAC,1610612758,97,85,0.5,0.138,0.244,0.354,0.479,0.245,0.306,0.386,1
21400245,2014-11-30 00:00:00,MIA,1610612748,NYK,1610612752,86,79,0.465,0.165,0.25,0.431,0.369,0.154,0.392,0.227,1
21400246,2014-11-30 00:00:00,ORL,1610612753,PHX,1610612756,93,90,0.493,0.23,0.238,0.329,0.441,0.188,0.229,0.212,1
21400247,2014-11-30 00:00:00,MIN,1610612750,POR,1610612757,93,107,0.444,0.146,0.22,0.222,0.523,0.18,0.319,0.291,0
21400248,2014-11-30 00:00:00,TOR,1610612761,LAL,1610612747,122,129,0.476,0.072,0.25,0.298,0.542,0.092,0.235,0.354,0
