Game_ID,Date,Home Team,Home ID,Away Team,Away ID,Home Team Score,Away Team Score,Home EFG,Home TOV,Home ORB,Home FTFGA,Away EFG,Away TOV,Away ORB,Away FTFGA,Home Team Win,h_dunk_score,a_dunk_score,h_dunk_win
21400238,11/29/14 0:00,IND,1610612754,CLE,1610612739,97,109,,,,,,,,,0,1.0,3.0,0.0
21400239,11/29/14 0:00,LAC,1610612746,UTA,1610612762,112,96,,,,,,,,,1,1.0,7.0,0.0
21400240,11/29/14 0:00,HOU,1610612745,MIL,1610612749,117,103,,,,,,,,,1,3.0,7.0,0.0
21400241,11/30/14 0:00,SAS,1610612759,BOS,1610612738,111,89,,,,,,,,,1,3.0,1.0,1.0
21400242,11/30/14 0:00,CHI,1610612741,BKN,1610612751,102,84,,,,,,,,,1,2.0,1.0,1.0
21400243,11/30/14 0:00,GSW,1610612744,DET,1610612765,104,93,,,,,,,,,1,0.0,3.0,0.0
21400244,11/30/14 0:00,MEM,1610612763,SAC,1610612758,97,85,,,,,,,,,1,-1.0,3.0,0.0
21400245,11/30/14 0:00,MIA,1610612748,NYK,1610612752,86,79,,,,,,,,,1,2.0,4.0,0.0
21400246,11/30/14 0:00,ORL,1610612753,PHX,1610612756,93,90,,,,,,,,,1,2.0,5.0,0.0
21400247,11/30/14 0:00,MIN,1610612750,POR,1610612757,93,107,,,,,,,,,0,3.0,2.0,1.0
21400248,11/30/14 0:00,TOR,1610612761,LAL,1610612747,122,129,,,,,,,,,0,1.0,0.0,1.0
